202,202,202,200,203,202,200,201,202,202,202,201,202,201,202,200,200,197,199,200,200,199,198,199,199,200,200,200,199,200,200,200,199,199,201,199,198,201,198,200,199,201,199,199,201,200,199,199,198,201,202,198,198,200,202,201
201,200,202,201,202,200,200,203,201,202,201,201,201,201,202,200,202,199,201,201,200,199,201,201,200,201,199,199,201,200,200,202,199,200,198,200,198,199,199,199,198,198,199,200,197,199,198,198,201,199,199,201,201,200,200,200
200,199,200,202,203,200,199,200,201,199,200,199,199,200,199,200,201,200,200,199,200,200,199,201,199,199,198,200,199,200,200,201,199,199,200,199,199,199,199,200,200,202,202,201,201,202,202,202,201,201,201,200,201,200,200,200
203,202,204,204,203,201,201,204,202,199,201,200,201,199,200,200,198,200,201,198,201,199,198,199,199,200,200,200,200,199,199,200,200,199,200,198,199,200,199,199,198,199,198,200,199,198,201,199,204,202,200,201,201,203,201,201
203,201,202,202,200,200,201,201,201,202,198,202,202,200,201,200,200,202,200,201,201,201,200,202,202,199,199,201,201,201,199,201,199,201,203,201,198,199,200,200,203,200,201,201,200,200,201,199,201,200,199,200,201,202,203,203
201,201,199,201,201,200,199,201,198,202,200,199,199,201,201,198,200,201,202,200,200,199,198,198,198,200,199,200,199,198,200,198,198,201,198,198,198,198,199,199,200,198,200,200,198,199,198,199,199,200,199,200,200,202,202,201
201,202,202,201,200,200,200,201,201,201,202,201,201,201,200,202,200,199,199,198,200,200,199,200,201,199,200,201,201,200,201,199,201,202,200,199,200,198,200,201,199,200,200,200,199,201,200,200,199,198,198,199,201,200,201,201
203,203,203,201,203,202,201,201,199,198,199,200,198,198,198,201,198,199,199,199,200,199,198,200,202,201,202,201,201,199,202,201,199,199,198,198,198,197,199,199,198,201,200,198,198,198,197,199,201,201,200,201,201,202,202,203
201,202,203,200,201,202,201,202,201,199,201,198,201,200,200,201,199,199,198,198,198,198,197,198,199,198,198,198,200,199,199,199,198,197,198,198,198,198,197,197,199,198,198,199,199,200,200,198,198,200,199,198,200,199,199,199
202,202,201,202,202,201,200,203,198,200,199,199,198,200,197,200,201,203,201,200,202,201,200,202,199,197,200,200,200,199,199,199,197,198,199,197,198,200,198,199,200,199,199,200,198,200,200,199,201,200,199,200,199,203,200,201
200,202,199,200,201,198,199,200,202,199,201,198,198,199,200,199,199,200,199,198,200,200,198,200,199,197,200,198,199,198,197,200,198,198,198,197,197,198,197,197,199,200,201,197,199,200,201,199,201,198,200,198,200,200,199,200
200,203,201,201,202,201,200,202,197,199,196,199,198,200,197,196,200,197,200,199,198,199,197,198,200,196,198,198,197,198,197,200,200,198,201,199,202,201,199,199,197,199,198,198,199,199,197,198,199,201,198,201,200,196,199,202
202,201,200,199,199,200,200,199,200,199,198,199,200,199,198,198,200,199,199,201,200,200,199,202,198,198,197,199,197,198,197,198,200,200,200,200,200,201,203,200,200,199,199,198,199,199,199,198,201,200,200,201,200,200,201,201
203,201,200,202,201,200,199,201,202,203,200,203,199,200,200,199,198,199,199,199,199,198,200,199,198,197,199,197,198,200,197,199,202,199,200,201,199,198,201,200,200,199,200,201,199,199,200,200,201,199,199,201,201,200,200,203
204,198,201,200,200,198,201,200,195,200,201,199,197,198,196,198,200,198,198,198,200,198,201,199,201,200,198,199,199,200,198,198,200,198,199,198,197,201,199,198,197,199,198,198,200,198,198,199,200,197,198,199,199,198,200,200
199,197,202,198,201,199,199,199,201,198,200,198,199,201,199,198,198,198,198,199,201,199,200,198,198,198,198,200,199,199,199,200,200,199,199,199,199,196,200,199,202,198,202,200,199,201,201,201,199,202,199,200,202,199,200,203
203,198,202,201,202,201,199,201,198,201,201,198,199,198,198,199,198,200,199,198,196,199,200,199,200,199,199,199,199,198,201,201,198,199,198,199,199,198,199,198,200,198,197,198,200,198,200,201,200,199,200,201,199,199,200,199
198,200,200,199,201,200,198,199,199,198,199,197,201,198,197,200,199,200,200,201,200,202,199,199,199,197,200,197,199,199,200,201,198,199,197,199,198,201,199,200,199,197,200,199,199,199,197,200,200,199,199,202,200,200,198,201
199,201,201,198,199,199,198,199,199,203,198,201,198,200,200,199,200,197,198,200,200,200,200,197,200,197,199,198,199,198,199,200,200,200,198,198,198,198,199,200,199,198,198,199,197,197,196,198,200,198,199,199,199,199,198,201
202,201,201,201,201,199,199,200,199,199,201,200,200,202,200,199,199,199,200,199,197,201,200,199,199,199,198,200,199,199,198,200,200,199,200,200,200,199,200,198,201,198,198,199,197,200,198,201,198,196,198,199,198,199,199,200
200,199,200,201,200,197,198,195,199,198,199,198,199,199,199,198,198,200,200,200,199,200,199,201,197,197,196,198,196,200,198,198,201,201,199,199,199,198,199,200,198,198,199,197,199,198,199,198,199,201,202,200,200,201,201,200
199,201,201,199,198,199,198,200,198,198,199,197,195,198,198,198,201,199,197,199,198,198,199,199,198,197,200,200,198,200,199,198,200,199,197,200,199,198,198,199,200,198,198,197,199,199,199,199,198,198,196,201,198,199,199,197
199,199,199,199,198,199,199,198,198,199,198,201,200,198,199,199,199,199,199,198,198,198,199,200,199,198,200,200,200,197,199,202,198,200,199,197,199,200,200,200,199,199,197,199,198,197,197,199,201,199,199,201,199,202,200,200
201,202,201,200,199,200,198,204,202,203,199,202,199,201,201,200,200,198,200,200,199,199,200,199,199,199,197,200,198,198,201,200,197,200,198,198,200,197,199,199,199,200,200,197,198,200,198,201,198,197,198,199,200,200,198,200
200,200,200,200,200,199,199,201,199,198,198,198,200,198,200,198,199,197,198,198,199,201,199,198,200,197,199,199,199,199,198,200,200,197,199,197,199,196,199,197,199,200,199,199,197,197,199,201,199,200,200,201,198,199,202,199
201,200,200,200,201,198,200,199,198,198,199,197,197,198,198,197,200,201,200,199,199,199,199,199,200,198,199,199,199,200,199,201,201,200,199,197,201,200,199,198,201,199,199,198,198,200,200,196,200,199,199,200,199,199,201,200
200,199,199,200,201,197,199,200,197,198,198,197,197,200,197,198,199,200,199,200,200,199,198,200,198,200,199,197,200,198,198,199,201,200,201,200,200,200,200,199,199,199,199,198,198,199,198,200,200,200,201,200,200,199,200,200
200,201,198,200,201,199,200,200,203,202,199,200,200,202,200,197,198,196,199,198,197,199,198,198,199,197,199,199,198,198,198,199,197,200,198,199,198,198,199,199,201,202,201,199,202,201,201,200,199,199,199,200,198,200,200,199
200,200,200,200,200,199,198,202,199,198,198,199,198,198,197,199,197,197,197,197,194,196,197,198,198,199,200,199,198,198,200,199,199,199,198,199,198,197,201,198,200,198,198,199,198,199,201,201,201,201,200,201,200,200,200,201
200,200,200,201,200,201,199,204,200,197,199,198,198,197,199,199,198,199,197,199,198,198,198,198,196,199,201,200,200,199,200,200,201,201,198,198,198,199,200,200,200,200,200,199,200,200,199,200,200,198,199,201,201,201,201,202
202,200,200,198,199,198,197,201,198,197,197,196,198,198,197,197,199,200,198,199,198,197,198,200,198,196,199,197,197,199,199,198,199,198,200,196,196,197,198,197,196,199,198,201,197,198,199,198,199,197,199,198,200,199,201,200
197,199,200,199,198,199,196,199,200,201,200,197,199,199,200,198,199,198,199,198,197,198,199,198,200,199,200,199,200,200,201,199,198,200,197,199,197,197,199,197,202,201,201,201,200,200,199,201,200,200,200,200,200,201,202,200
202,202,199,202,200,198,200,199,200,200,199,199,199,199,199,200,200,195,200,199,198,198,198,197,197,198,198,199,197,199,199,200,200,198,197,197,196,198,198,198,200,199,198,198,199,198,201,201,201,197,200,200,200,199,201,200
198,198,200,200,198,198,197,198,200,201,200,202,201,199,200,200,198,199,200,198,199,198,197,198,200,199,197,199,197,199,198,198,200,198,198,197,199,198,198,198,199,198,201,198,198,198,198,200,200,197,200,200,198,200,198,199
199,200,199,199,199,198,199,198,199,199,199,197,198,196,196,199,198,197,199,197,200,197,198,200,198,200,198,201,198,200,199,199,199,200,196,199,197,197,199,199,198,198,198,199,200,199,199,199,201,201,200,201,201,198,200,200
200,199,199,200,201,201,199,199,199,199,198,200,199,201,200,196,199,198,199,198,199,199,197,199,199,200,199,199,198,200,201,202,198,200,196,198,198,201,198,199,200,199,200,200,200,199,200,198,200,198,200,200,200,200,201,199
200,200,199,199,199,200,199,199,200,201,200,199,200,201,200,199,195,196,198,197,198,198,198,198,200,198,200,200,198,201,200,199,199,197,200,200,200,199,199,197,202,199,199,201,200,199,200,200,199,198,196,197,198,199,198,200
199,201,201,199,199,199,201,199,201,201,200,201,199,199,201,200,199,195,199,197,198,197,200,198,199,199,200,200,200,202,200,203,199,198,197,198,198,197,198,198,198,199,200,198,199,197,197,197,200,199,200,200,200,200,200,201
199,199,198,200,198,197,201,198,199,198,200,198,199,199,200,200,196,195,198,196,196,198,199,197,198,196,199,198,198,196,197,198,197,198,198,199,198,197,199,196,201,199,200,199,200,199,199,200,201,199,200,200,201,200,198,201
199,201,200,200,199,201,200,199,201,198,201,199,199,202,198,199,200,198,200,200,197,199,198,199,199,198,199,200,197,199,198,197,198,200,198,198,199,197,201,198,200,199,199,201,200,197,202,200,199,198,199,200,200,199,199,199
203,202,203,200,202,202,200,200,198,198,198,200,199,198,198,199,197,198,200,200,199,200,200,199,199,199,198,200,199,198,201,198,200,200,197,200,198,200,199,200,199,196,198,201,199,199,201,197,199,199,200,200,197,199,199,198
199,197,201,198,198,198,198,199,201,200,198,198,198,199,198,199,198,198,198,198,196,197,198,196,199,199,198,197,199,199,198,198,199,200,198,199,198,199,201,199,202,200,201,200,201,201,199,199,200,199,198,199,200,200,201,201
200,201,200,199,201,201,199,201,198,198,199,200,200,198,198,198,199,200,198,200,198,198,201,198,197,198,198,198,199,199,197,198,200,197,197,200,197,199,198,197,197,200,200,197,200,197,200,198,199,199,199,199,200,199,198,201
201,200,200,200,201,200,200,200,201,199,199,197,200,201,200,198,197,198,197,197,198,196,199,196,198,198,202,199,199,199,199,201,199,199,199,197,199,200,201,200,199,201,201,199,200,203,200,202,198,200,199,201,198,201,199,200
199,201,200,198,200,199,198,199,198,199,200,198,197,199,198,199,197,196,199,197,196,197,198,198,199,197,200,198,198,200,199,201,199,200,201,199,200,201,198,201,199,201,200,198,199,200,198,202,200,198,200,200,199,198,199,200
201,200,199,199,199,201,199,202,197,198,198,198,198,200,197,199,199,198,199,197,197,197,200,200,201,198,199,200,198,200,200,199,200,200,198,201,199,198,201,201,198,200,198,198,199,200,199,199,199,202,198,199,198,198,201,200
199,201,200,201,199,199,199,202,200,198,199,198,201,197,198,198,198,198,197,197,198,198,196,200,201,200,199,199,201,201,202,201,199,199,197,198,197,197,197,199,199,199,197,198,199,198,197,199,197,197,199,199,200,199,201,199
200,200,198,199,199,199,196,197,199,199,199,201,199,199,201,199,199,201,200,199,198,199,197,199,199,198,200,199,199,199,200,199,199,199,199,197,199,199,200,198,199,199,200,200,199,199,198,199,199,200,200,200,203,200,201,200
198,200,198,201,198,198,198,196,200,199,199,198,199,199,200,199,196,198,197,197,197,196,198,197,197,196,198,198,199,198,200,198,201,200,199,200,199,200,199,199,198,198,198,198,197,199,198,199,201,199,198,202,198,198,200,200
200,199,202,199,202,201,199,201,199,198,198,199,199,197,198,199,199,199,198,199,199,198,199,199,200,198,200,200,199,200,199,200,200,201,200,200,201,200,200,199,199,198,198,198,200,199,199,199,200,199,198,200,201,198,198,201
199,201,200,200,200,197,199,201,201,201,200,199,199,199,199,199,196,199,200,199,200,199,200,199,198,197,198,198,199,199,199,198,197,194,198,195,197,198,198,198,198,197,201,198,198,201,199,199,200,200,198,200,199,201,198,198
202,198,200,200,202,200,200,201,200,200,200,200,201,200,200,201,197,200,198,197,196,198,198,197,197,198,198,198,197,199,198,200,199,199,198,200,198,200,199,200,199,198,198,196,197,198,196,198,200,199,201,199,199,200,200,201
201,201,199,201,198,200,199,200,202,201,200,200,198,200,200,200,198,198,199,200,198,201,198,200,200,197,199,199,199,198,199,200,199,198,199,200,200,197,199,199,198,198,197,197,200,199,200,199,201,201,200,201,202,201,202,201
198,200,197,198,199,198,199,199,202,199,200,199,198,199,200,198,200,200,199,198,198,198,198,197,199,197,199,199,199,200,200,197,198,199,199,197,197,197,199,197,196,198,196,198,197,199,199,199,200,200,200,200,199,199,200,201
202,201,201,201,200,202,200,200,198,199,198,198,199,197,197,199,200,199,199,199,200,198,202,200,201,201,199,202,201,199,201,200,199,197,198,197,200,199,198,199,200,199,198,200,197,200,199,199,201,200,199,199,199,199,200,202
200,198,198,198,199,199,199,200,199,201,199,199,198,199,197,198,197,198,199,199,200,198,199,199,200,197,197,199,198,199,200,200,196,198,198,198,196,199,195,198,198,196,197,197,198,197,197,198,201,201,199,201,198,202,202,202
204,204,202,202,201,201,200,202,200,199,200,200,200,200,199,199,199,196,198,196,196,198,199,200,200,199,199,200,200,200,199,198,201,200,198,199,199,200,199,200,198,199,198,199,198,199,198,198,199,199,199,198,199,199,202,202
198,201,200,199,199,200,200,199,201,199,200,200,201,202,199,200,198,198,199,198,199,198,198,199,201,198,201,198,199,201,200,201,201,198,199,201,201,200,200,201,197,198,200,198,198,197,199,197,201,200,199,199,199,201,198,200
200,200,200,199,200,199,199,200,201,202,201,198,199,201,202,198,198,198,199,198,199,197,199,199,197,199,199,201,200,198,199,197,199,198,198,197,199,202,197,199,198,200,199,198,201,198,198,198,199,198,198,197,198,198,197,199
202,199,200,198,200,201,198,200,199,199,198,199,199,199,197,199,199,199,199,201,199,200,203,201,197,197,198,198,199,198,197,199,201,199,198,200,201,199,199,202,201,200,198,201,200,201,200,201,200,199,199,199,199,200,202,199
201,199,200,201,198,198,199,199,198,198,197,199,199,198,201,196,198,198,199,197,198,200,199,200,198,199,199,198,199,201,201,200,198,201,196,198,199,200,200,199,197,198,198,198,199,199,199,200,199,198,200,201,197,199,201,198
198,200,201,200,202,198,199,200,197,198,199,198,199,198,198,199,196,196,197,195,196,197,197,198,199,201,199,199,198,198,198,200,200,198,198,197,199,199,198,200,200,198,198,198,201,198,199,199,199,200,200,200,199,200,199,198
200,201,199,202,200,198,200,198,197,199,197,198,198,199,198,197,200,198,199,198,198,200,198,200,200,198,200,200,198,197,201,199,199,199,198,197,197,196,196,196,200,200,197,200,199,201,200,200,200,201,200,199,200,199,200,200
201,201,198,200,200,202,199,201,199,200,199,197,198,199,200,198,199,198,199,198,201,201,201,198,199,200,199,198,199,200,199,199,201,200,200,199,199,200,199,198,200,198,198,199,199,199,199,199,200,199,199,200,198,201,200,200
200,200,200,199,200,199,200,199,199,198,199,200,197,200,199,199,199,198,199,198,200,200,200,198,200,202,200,202,198,201,199,201,199,201,199,199,199,200,200,201,199,201,200,198,200,200,200,199,200,200,199,202,201,200,199,200
199,201,199,199,200,199,201,203,199,199,196,198,197,196,198,199,200,199,198,198,198,198,200,199,198,200,199,202,201,200,201,200,199,198,196,199,198,198,198,199,202,199,204,204,199,201,201,202,202,202,202,204,204,203,207,204
200,199,200,202,202,200,198,198,199,197,198,199,197,199,197,199,200,200,197,200,199,201,198,198,199,199,200,200,201,198,198,198,197,198,199,197,197,199,197,200,199,198,198,199,199,200,201,200,199,198,199,198,199,199,200,198
200,200,200,198,201,200,198,202,200,197,198,198,198,197,199,197,198,200,200,200,199,200,200,199,199,198,199,200,196,199,199,201,198,199,200,198,199,200,198,200,197,199,198,200,199,198,198,196,195,199,198,199,197,198,199,198
202,199,201,199,201,198,199,200,202,199,199,202,200,202,202,201,198,197,198,198,201,197,197,200,200,200,200,199,199,199,201,198,200,200,203,201,201,200,201,201,199,199,200,200,200,200,199,200,199,197,197,200,202,199,200,201
200,197,200,198,200,199,198,200,202,197,200,202,200,201,200,198,198,197,199,199,199,198,199,200,199,199,197,201,200,199,201,199,196,199,196,198,199,197,198,197,200,200,198,198,201,199,197,200,200,199,200,199,200,200,199,201
200,201,201,200,199,200,201,199,201,200,200,200,197,202,199,199,199,199,197,199,198,200,199,200,197,198,199,198,201,197,199,198,198,199,199,198,200,198,199,198,197,195,200,198,198,196,199,198,201,201,201,204,203,202,203,204
200,201,201,199,203,200,201,200,198,200,200,202,202,199,199,201,197,198,198,196,200,198,199,198,198,199,200,199,199,198,199,199,199,201,199,201,199,198,201,197,199,201,198,198,198,199,199,198,201,200,199,200,198,200,198,199
200,199,202,201,200,200,200,201,201,200,198,199,199,199,202,201,202,200,200,200,200,199,200,200,199,200,199,200,200,200,200,199,200,201,200,200,200,199,200,200,201,201,200,199,202,201,200,201,198,200,200,201,202,200,201,200
200,200,201,200,200,200,200,200,200,200,199,199,199,202,201,200,201,200,202,200,199,200,200,201,198,197,199,199,199,200,199,200,200,199,198,201,199,200,199,199,200,198,201,201,199,200,200,199,200,200,200,200,200,203,202,201
199,201,201,198,200,198,199,199,200,199,201,202,199,199,202,201,199,197,198,197,199,198,199,199,200,198,198,202,200,199,197,200,198,200,198,200,200,197,200,198,199,199,200,197,199,199,201,199,197,201,200,200,199,198,201,200
202,200,201,200,200,201,200,199,199,201,200,199,201,201,200,200,200,200,200,198,199,199,200,200,199,200,199,198,199,200,200,199,197,199,198,199,199,198,200,197,199,198,199,201,201,200,199,200,203,200,201,199,202,203,202,203
201,204,200,201,203,201,198,201,199,200,200,198,199,198,197,200,198,199,198,199,199,199,198,200,198,198,198,197,198,199,199,199,198,198,199,199,200,197,198,199,200,200,201,200,199,199,201,202,198,199,198,197,198,199,197,198
199,198,199,200,201,198,200,198,199,198,200,197,200,200,200,199,200,201,201,200,201,200,199,200,200,199,199,200,201,198,200,202,200,199,199,200,199,200,204,201,199,197,198,196,198,199,199,197,199,204,202,200,201,200,200,202
199,200,200,201,200,199,198,200,201,199,201,200,199,200,200,199,201,198,199,199,199,199,200,199,199,199,199,199,200,198,200,201,201,200,197,198,199,200,199,200,201,200,200,202,198,199,199,200,199,196,200,201,201,200,200,199
202,201,202,203,202,199,199,199,201,201,199,200,201,201,200,199,199,199,200,199,200,200,202,200,197,197,197,198,198,198,198,198,201,199,199,201,200,199,201,201,200,199,203,198,199,200,199,198,201,202,200,201,204,201,202,201
201,200,200,201,201,203,201,199,200,198,198,199,198,197,197,198,200,199,202,198,200,200,199,200,201,199,201,200,200,199,201,200,199,198,201,196,197,198,199,197,202,202,200,199,202,201,204,202,198,201,200,200,201,200,199,200
200,199,197,200,199,196,200,199,199,200,198,199,199,199,198,198,200,199,199,201,199,200,201,199,200,200,199,200,199,202,198,201,201,201,199,201,199,200,198,199,200,200,200,199,201,200,199,198,201,199,198,201,200,199,199,202
200,201,202,200,202,200,203,199,201,201,198,198,198,201,200,201,200,199,199,199,198,197,198,197,198,199,198,199,201,200,199,199,198,199,200,200,198,200,198,199,199,200,198,201,199,200,201,201,202,201,202,201,202,200,199,204
199,198,199,199,196,198,197,199,203,200,200,201,202,199,201,198,198,200,198,198,197,200,197,199,198,197,198,198,198,199,200,200,201,201,201,201,200,201,201,198,199,203,201,201,200,204,200,201,202,201,201,201,203,199,202,203
201,200,200,200,202,200,200,202,202,200,198,199,200,200,198,202,200,198,200,199,199,201,200,200,202,199,200,200,199,201,199,199,198,201,199,198,199,199,201,200,199,201,199,200,200,199,199,201,197,197,200,197,200,199,199,198
202,200,199,200,199,199,199,199,200,198,200,201,199,201,198,200,198,200,199,198,201,199,200,198,201,202,201,199,200,200,200,199,198,198,198,198,200,199,200,197,200,198,198,200,199,198,198,198,198,199,200,201,200,199,199,199
200,200,203,200,199,199,198,197,201,200,200,200,201,200,200,202,197,199,202,197,198,199,196,199,198,199,199,201,201,199,197,197,201,201,198,201,198,201,203,202,202,201,202,200,200,199,201,201,197,200,199,200,197,200,199,197
201,200,201,203,200,200,200,199,199,200,199,198,198,199,197,199,197,199,198,199,200,197,202,200,200,199,200,198,201,200,200,201,200,201,198,200,197,199,198,197,199,197,200,196,200,197,199,200,200,198,198,200,201,201,201,200
204,202,202,199,203,201,201,202,201,201,197,199,199,200,199,199,199,202,200,201,202,201,201,201,199,199,199,199,199,199,198,199,198,198,199,200,200,199,201,199,201,201,200,202,200,202,200,202,200,199,202,200,203,202,199,200
200,199,198,200,198,200,200,200,198,200,201,198,198,199,200,198,198,198,197,197,200,199,200,199,197,199,197,200,199,201,201,199,198,199,197,195,199,197,197,197,200,200,199,200,200,198,201,197,201,200,201,200,199,198,198,202
199,200,199,198,201,199,201,200,203,200,199,199,202,201,201,199,201,201,199,200,199,200,198,202,199,196,197,199,197,201,201,200,200,201,199,202,200,199,201,200,200,201,200,202,201,202,201,200,202,203,201,202,199,202,200,202
201,200,202,199,200,200,201,201,200,199,199,199,202,202,199,199,200,198,202,199,200,199,199,199,198,200,201,199,201,199,201,200,201,201,200,201,200,201,200,201,197,197,199,200,197,200,199,198,200,200,201,203,202,200,201,202
200,202,200,201,202,200,200,200,201,200,202,199,200,198,201,198,198,199,199,199,199,200,199,200,200,201,200,200,198,202,199,200,200,200,199,199,198,199,199,198,201,199,199,199,200,200,201,201,204,203,204,202,201,202,204,204
200,199,200,200,201,201,200,199,197,200,197,200,197,198,197,198,200,201,198,200,199,201,198,198,199,199,199,198,200,197,198,201,200,201,199,199,202,199,200,200,199,198,199,200,198,199,197,197,199,200,199,200,201,200,199,200
202,202,202,202,200,201,201,200,201,200,202,200,202,201,202,201,198,200,199,197,197,200,199,196,199,198,200,199,200,200,201,200,200,202,198,199,197,199,199,198,200,200,199,201,200,200,200,199,202,202,200,202,203,201,205,204
202,201,203,202,202,202,200,199,199,201,199,199,200,201,201,198,202,202,201,200,200,202,199,201,198,197,199,199,200,199,200,198,201,199,199,202,200,199,199,199,200,200,200,201,201,201,201,199,198,199,200,200,199,200,200,200
200,198,200,198,201,199,201,199,199,199,199,200,198,201,200,200,200,200,200,197,198,198,200,200,198,200,198,199,198,200,199,200,201,198,200,199,199,201,201,200,200,202,201,200,203,201,202,201,201,199,198,199,200,198,199,200
200,201,199,200,198,199,199,201,198,198,199,198,200,200,199,199,198,199,199,200,200,201,199,198,201,201,201,200,200,201,201,201,201,200,200,200,201,200,203,198,201,197,199,201,199,201,201,200,201,199,198,200,200,202,201,200
201,199,199,201,200,201,200,202,200,200,200,202,200,200,201,201,200,199,199,200,199,198,199,202,202,201,201,200,200,201,202,202,199,201,200,202,202,200,200,200,201,200,201,199,200,198,201,201,201,199,200,201,200,202,201,199
200,200,201,199,200,200,200,200,197,201,198,201,200,200,199,201,196,198,198,199,198,199,197,198,200,199,201,201,198,199,200,199,202,200,202,200,199,202,202,202,202,199,201,201,198,201,199,201,201,200,201,203,201,201,201,204
201,201,202,199,202,200,201,201,200,201,200,199,200,200,198,200,200,200,199,199,199,200,201,199,199,200,199,200,198,197,201,200,203,201,200,200,200,202,203,201,198,199,200,202,201,200,201,200,200,200,200,199,200,202,201,201
